window_months,start_date,end_date,length_months,avg_corr,max_corr,min_corr
2,2000-01-01,2000-02-01,2,1.0,1.0,1.0
2,2000-03-01,2000-07-01,5,-0.4999999999999869,1.0000000000000087,-1.0000000000000093
2,2000-08-01,2000-10-01,3,1.000000000000576,1.0000000000010427,1.000000000000109
2,2000-11-01,2003-03-01,29,-inf,1.0000000000377125,-inf
2,2003-04-01,2003-07-01,4,-0.3333333334058903,0.9999999999998312,-1.0000000002173814
2,2003-08-01,2004-01-01,6,-0.599999999991722,1.0000000000422022,-1.000000000000799
2,2004-02-01,2004-03-01,2,1.0000000000014502,1.0000000000014502,1.0000000000014502
2,2004-05-01,2004-06-01,2,-0.999999999999048,-0.999999999999048,-0.999999999999048
2,2004-07-01,2004-08-01,2,-1.0000000000007592,-1.0000000000007592,-1.0000000000007592
2,2004-09-01,2004-10-01,2,0.9999999999998767,0.9999999999998767,0.9999999999998767
2,2004-12-01,2005-06-01,7,0.3333333338606373,1.0000000031657592,-1.0000000000012343
2,2005-08-01,2005-09-01,2,0.999999999999979,0.999999999999979,0.999999999999979
2,2005-10-01,2006-02-01,5,inf,inf,-0.9999999999999367
2,2006-03-01,2006-08-01,6,-0.2000000000018219,0.999999999999812,-1.0000000000095395
2,2006-09-01,2007-01-01,5,inf,inf,1.0000000000003142
2,2007-02-01,2007-04-01,3,5.12201392410816e-13,1.000000000000058,-0.9999999999990336
2,2007-05-01,2009-09-01,29,-inf,1.0000000023587334,-inf
2,2009-10-01,2011-07-01,22,0.23809523809709016,1.0000000000144331,-1.0000000000116427
2,2011-08-01,2012-10-01,15,-0.2857142856801643,1.0000000005365859,-1.0000000000211968
2,2012-11-01,2012-12-01,2,-1.0000000000009925,-1.0000000000009925,-1.0000000000009925
2,2013-01-01,2014-08-01,20,0.4736842105354448,1.0000000001084497,-1.0000000000127698
2,2014-09-01,2014-11-01,3,-2.450817326860033e-12,1.0000000000064926,-1.0000000000113942
2,2014-12-01,2016-09-01,22,inf,inf,-1.000000000610508
2,2016-10-01,2018-01-01,16,inf,inf,-1.0000000006681602
2,2018-03-01,2019-03-01,13,inf,inf,-1.0000000000133944
3,2000-01-01,2000-04-01,4,0.6427336357707717,0.7280902296341436,0.5573770419073998
3,2000-04-01,2000-06-01,3,-0.8390799160222979,-0.8390799160222979,-0.8390799160222979
3,2000-06-01,2000-12-01,7,0.46576242797371686,0.948359442329707,-0.8059651544089571
3,2000-12-01,2001-12-01,13,-0.06734403787553847,0.9631541538563346,-0.9972017695038482
3,2001-12-01,2002-03-01,4,-0.8865314058923914,-0.7743543396655573,-0.9987084721192256
3,2002-03-01,2002-05-01,3,0.9958379328509005,0.9958379328509005,0.9958379328509005
3,2002-06-01,2002-10-01,5,-0.13759070378695504,0.8592060222771897,-0.7011819972195561
3,2002-10-01,2003-07-01,10,-0.006842155650261333,0.9612159752351199,-0.9644204091944346
3,2003-07-01,2004-01-01,7,-0.9320827544919548,-0.8466871990277643,-0.9903310483334934
3,2004-02-01,2004-04-01,3,0.6236037228544171,0.6236037228544171,0.6236037228544171
3,2004-05-01,2004-11-01,7,-0.1338852073298695,0.9769185012822802,-0.8844429335877421
3,2004-11-01,2005-02-01,4,0.7475540669850644,0.9915240206624524,0.5035841133076765
3,2005-02-01,2005-04-01,3,-0.8363395360667677,-0.8363395360667677,-0.8363395360667677
3,2005-04-01,2006-02-01,11,-inf,0.9125265238113489,-inf
3,2006-02-01,2006-04-01,3,0.9989296648154278,0.9989296648154278,0.9989296648154278
3,2006-04-01,2006-06-01,3,-0.8048069990306878,-0.8048069990306878,-0.8048069990306878
3,2006-06-01,2006-10-01,5,0.3437266060322431,0.8870364610143451,-0.5646775105049125
3,2006-10-01,2007-02-01,5,0.6793370836664113,0.9822920892520218,0.5051307673453788
3,2007-03-01,2007-06-01,4,-0.8740050835184909,-0.8671274693392235,-0.8808826976977585
3,2007-06-01,2008-03-01,10,0.83878135067932,0.9991325677845387,0.5038615649215256
3,2008-03-01,2008-07-01,5,-0.268435964252523,0.9579218259028025,-0.9767993651771609
3,2008-07-01,2008-11-01,5,-0.9386751853868639,-0.8587773171924564,-0.9808170768808708
3,2008-11-01,2009-04-01,6,0.44618903579392377,0.9953620871698114,-0.981103068548931
3,2009-04-01,2009-07-01,4,0.9861085339421152,0.9930949218188506,0.9791221460653798
3,2009-07-01,2010-02-01,8,-0.22861423816852974,0.9943862255946733,-0.93853060824891
3,2010-02-01,2010-06-01,5,-0.97511914571919,-0.9429889889336612,-0.9968465924312874
3,2010-06-01,2011-02-01,9,0.5494207761101599,0.9999967113409624,-0.5712461922630782
3,2011-02-01,2011-10-01,9,0.6723303597771476,0.9988076278978961,-0.5298295376251732
3,2011-11-01,2012-02-01,4,0.8833032554846161,0.9499830286980646,0.8166234822711675
3,2012-02-01,2012-06-01,5,-0.9215383604978314,-0.8031567346645488,-0.9895801238898857
3,2012-07-01,2013-04-01,10,-0.05086495132035962,0.9871828685352251,-0.9999768429181258
3,2013-04-01,2013-06-01,3,-0.948292281207216,-0.948292281207216,-0.948292281207216
3,2013-07-01,2013-10-01,4,-0.9412737699191613,-0.9368913018073555,-0.9456562380309671
3,2013-10-01,2014-10-01,13,0.8842020209417382,0.9999785847554743,0.659687170158325
3,2014-10-01,2015-02-01,5,0.31038891213655967,0.9555634679255139,-0.8725803927776197
3,2015-02-01,2015-04-01,3,-0.8271878474588308,-0.8271878474588308,-0.8271878474588308
3,2015-07-01,2015-09-01,3,0.9956406653486681,0.9956406653486681,0.9956406653486681
3,2015-09-01,2016-07-01,11,inf,inf,-0.9997841471946827
3,2016-07-01,2017-02-01,8,0.3620987987995432,0.9730595150193225,-0.7422914418034031
3,2017-02-01,2017-05-01,4,-0.8343539441211518,-0.7760843998692968,-0.8926234883730069
3,2017-06-01,2017-08-01,3,0.8768671158017944,0.8768671158017944,0.8768671158017944
3,2017-09-01,2018-02-01,6,0.37918981461210066,0.999948811022257,-0.931924752533841
3,2018-02-01,2018-05-01,4,-0.13014130942416907,0.5259012952770726,-0.7861839141254108
3,2018-05-01,2018-08-01,4,-0.9604780855763695,-0.9216447382509143,-0.9993114329018246
3,2018-09-01,2019-03-01,7,inf,inf,0.954355840417015
4,2000-01-01,2000-04-01,4,0.709045257135158,0.709045257135158,0.709045257135158
4,2000-05-01,2000-12-01,8,0.243919961411628,0.8537839801980506,-0.5868178012835427
4,2000-11-01,2001-07-01,9,-0.0321666884961486,0.7813403442718265,-0.8786194952281144
4,2001-06-01,2001-10-01,5,0.891243860017104,0.9298755602867951,0.8526121597474129
4,2001-09-01,2001-12-01,4,-0.9068129669137314,-0.9068129669137314,-0.9068129669137314
4,2001-12-01,2002-04-01,5,-0.8307988721790858,-0.8030505727480903,-0.8585471716100811
4,2002-03-01,2002-06-01,4,0.6973052783150449,0.6973052783150449,0.6973052783150449
4,2002-05-01,2002-08-01,4,0.722531783222675,0.722531783222675,0.722531783222675
4,2002-07-01,2003-02-01,8,-0.7503191787663903,-0.5844702796162395,-0.9736699254713174
4,2003-01-01,2003-07-01,7,0.7966910716781457,0.946493838983221,0.5939863788542441
4,2003-06-01,2004-02-01,9,-0.8957644517526889,-0.7269795812531258,-0.9772414437206084
4,2004-05-01,2004-12-01,8,0.12211806891343302,0.8894309137112735,-0.9064459142192379
4,2004-11-01,2005-02-01,4,0.577008438556117,0.577008438556117,0.577008438556117
4,2005-04-01,2006-04-01,13,0.14666348391323702,0.9957269269550705,-0.993425392357758
4,2006-07-01,2006-10-01,4,0.5935231132073072,0.5935231132073072,0.5935231132073072
4,2006-10-01,2007-02-01,5,0.5603153484542884,0.6156512295750414,0.5049794673335354
4,2007-01-01,2007-04-01,4,-0.6549081696969026,-0.6549081696969026,-0.6549081696969026
4,2007-03-01,2007-06-01,4,-0.9099320609556171,-0.9099320609556171,-0.9099320609556171
4,2007-06-01,2008-03-01,10,0.8306597106094927,0.9736349700877757,0.6492772414678344
4,2008-02-01,2008-06-01,5,-0.7676253078726447,-0.7188710198258447,-0.8163795959194449
4,2008-06-01,2008-11-01,6,-0.8266957644600957,-0.6852073253463665,-0.9578779925825474
4,2008-10-01,2009-03-01,6,0.8973969092645259,0.9967444885481045,0.7905321705050052
4,2009-02-01,2009-05-01,4,-0.5287925216661788,-0.5287925216661788,-0.5287925216661788
4,2009-04-01,2009-07-01,4,0.9804808524889379,0.9804808524889379,0.9804808524889379
4,2009-06-01,2009-12-01,7,-0.8199776169429143,-0.6729948830283836,-0.9582939964353039
4,2009-11-01,2010-07-01,9,-0.2631004446592324,0.9787104100695678,-0.9937579450065875
4,2010-08-01,2010-12-01,5,0.9172641456623849,0.9539182490928705,0.8806100422318994
4,2011-01-01,2011-08-01,8,0.8334626048410414,0.9960829351665963,0.5726909941690148
4,2011-09-01,2011-12-01,4,0.6014988898478403,0.6014988898478403,0.6014988898478403
4,2011-11-01,2012-03-01,5,0.628885802705951,0.7477994722282787,0.5099721331836232
4,2012-02-01,2012-07-01,6,-0.8563520952055054,-0.6621747253101739,-0.989499188044805
4,2012-06-01,2013-04-01,11,-0.417351727897086,0.9899989491742487,-0.9910309046229299
4,2013-03-01,2013-07-01,5,-0.7089561821674717,-0.6374172695958404,-0.780495094739103
4,2013-06-01,2013-10-01,5,-0.7046405378271873,-0.5130304139589101,-0.8962506616954644
4,2013-10-01,2014-08-01,11,0.9399155869726492,0.9962913498640741,0.8225522374787885
4,2014-07-01,2014-11-01,5,0.6889379088779508,0.829167082994257,0.5487087347616445
4,2014-10-01,2015-02-01,5,0.7149399667926423,0.775477682751486,0.6544022508337985
4,2015-02-01,2015-05-01,4,-0.6006518243739944,-0.6006518243739944,-0.6006518243739944
4,2015-05-01,2015-08-01,4,0.626465443821908,0.626465443821908,0.626465443821908
4,2015-08-01,2016-01-01,6,-0.8578371036231373,-0.6305413494712775,-0.9862652125675012
4,2015-12-01,2016-04-01,5,0.7167578965931403,0.7282177768776684,0.7052980163086122
4,2016-03-01,2016-08-01,6,-0.26714625305215706,0.5566637792295365,-0.7934045083560937
4,2016-07-01,2017-05-01,11,0.26174860452587334,0.9284175552015501,-0.7436498161186658
4,2017-05-01,2017-08-01,4,0.6780283110095375,0.6780283110095375,0.6780283110095375
4,2017-10-01,2018-05-01,8,0.4231809435001933,0.9971320700138875,-0.7429759242913201
4,2018-04-01,2018-08-01,5,-0.8757573317261558,-0.8096962508598753,-0.9418184125924363
4,2018-09-01,2019-03-01,7,0.956972927860922,0.9990219301556585,0.9014405491245303
5,2000-04-01,2000-08-01,5,-0.5245100419499431,-0.5245100419499431,-0.5245100419499431
5,2000-07-01,2000-12-01,6,0.8220850182517493,0.8689929929537143,0.7751770435497842
5,2000-10-01,2001-04-01,7,-0.7487330851409327,-0.6771781975242743,-0.8746711491787235
5,2001-02-01,2001-10-01,9,0.7801800174824687,0.8714342681043958,0.6988688824556479
5,2001-09-01,2002-01-01,5,-0.6554017034274977,-0.6554017034274977,-0.6554017034274977
5,2001-12-01,2002-05-01,6,-0.7646612563633821,-0.6437561969905388,-0.8855663157362255
5,2002-07-01,2003-03-01,9,-0.7653452761636501,-0.7050427791336153,-0.9330670087126925
5,2003-01-01,2003-08-01,8,0.7197897474571127,0.9282892809175587,0.6256831745186177
5,2003-06-01,2004-03-01,10,-0.9137048804689845,-0.821015072504918,-0.9822032035991722
5,2004-01-01,2004-05-01,5,-0.5018263555897213,-0.5018263555897213,-0.5018263555897213
5,2004-05-01,2004-09-01,5,-0.9356543435141167,-0.9356543435141167,-0.9356543435141167
5,2004-07-01,2005-01-01,7,0.7444715783519644,0.8938574643709494,0.5974974975542737
5,2005-05-01,2005-11-01,7,0.9420041287562975,0.953040309039813,0.9351119674251438
5,2005-09-01,2006-03-01,7,-0.9244396353040218,-0.8827387234406253,-0.9534116912427827
5,2006-06-01,2006-10-01,5,0.6467374870206456,0.6467374870206456,0.6467374870206456
5,2006-10-01,2007-03-01,6,0.6661590896023659,0.7161714822964483,0.6161466969082836
5,2007-01-01,2007-05-01,5,-0.6631605407686331,-0.6631605407686331,-0.6631605407686331
5,2007-05-01,2008-04-01,12,0.8204701932683428,0.9574078492826499,0.6275624940595795
5,2008-02-01,2008-06-01,5,-0.7840393285931732,-0.7840393285931732,-0.7840393285931732
5,2008-05-01,2008-11-01,7,-0.7761686810815162,-0.6321685538430221,-0.9009995718264877
5,2008-10-01,2009-04-01,7,0.8328636895146545,0.9516833133865561,0.6319586262863744
5,2009-04-01,2010-01-01,10,-0.4975408727781471,0.7425086292165868,-0.9013397508827649
5,2009-11-01,2010-03-01,5,0.7806246651050188,0.7806246651050188,0.7806246651050188
5,2010-01-01,2010-08-01,8,-0.8166094279013285,-0.6678876920910863,-0.9747689889063065
5,2010-08-01,2010-12-01,5,0.940737744494172,0.940737744494172,0.940737744494172
5,2011-01-01,2011-09-01,9,0.7962991185569008,0.9847002247761382,0.5193283468211926
5,2011-08-01,2012-01-01,6,0.678125200005412,0.6856815887327353,0.6705688112780887
5,2011-11-01,2012-03-01,5,0.7053399145274322,0.7053399145274322,0.7053399145274322
5,2012-01-01,2012-07-01,7,-0.7613057012903505,-0.525586274125484,-0.9457217198718464
5,2012-05-01,2013-02-01,10,-0.8819330409718283,-0.7559661653558054,-0.9738059724466631
5,2012-12-01,2013-04-01,5,0.99158283796662,0.99158283796662,0.99158283796662
5,2013-03-01,2013-08-01,6,-0.6253402342048934,-0.618483679828158,-0.6321967885816288
5,2013-06-01,2013-10-01,5,-0.5535591182884841,-0.5535591182884841,-0.5535591182884841
5,2013-09-01,2014-08-01,12,0.8924161029360258,0.9803351084382185,0.5965992545768456
5,2014-07-01,2015-02-01,8,0.6381748934966706,0.7567212663780375,0.5570028947613485
5,2015-05-01,2015-09-01,5,0.6163111380409779,0.6163111380409779,0.6163111380409779
5,2015-08-01,2016-01-01,6,-0.8575154316796856,-0.7545178945667251,-0.9605129687926461
5,2015-11-01,2016-04-01,6,0.739649352471679,0.7469123526460831,0.7323863522972748
5,2016-03-01,2016-07-01,5,-0.6008808893347966,-0.6008808893347966,-0.6008808893347966
5,2016-05-01,2016-09-01,5,0.5658831398487602,0.5658831398487602,0.5658831398487602
5,2016-08-01,2017-03-01,8,0.8681189455979179,0.9244809735559645,0.746151447934835
5,2017-01-01,2017-07-01,7,-0.6012515308772861,-0.5173097249719802,-0.7007303497319859
5,2017-09-01,2018-03-01,7,0.6764703927240441,0.7087380495787106,0.6134407276792299
5,2018-01-01,2018-05-01,5,0.6360937731727092,0.6360937731727092,0.6360937731727092
5,2018-04-01,2018-09-01,6,-0.7115758767290336,-0.5193601338945965,-0.9037916195634706
5,2018-08-01,2019-03-01,8,0.8580380445057338,0.9714089010258568,0.5412977566164205
6,2000-07-01,2000-12-01,6,0.7524806836543538,0.7524806836543538,0.7524806836543538
6,2000-09-01,2001-04-01,8,-0.7338183882772459,-0.691759054048324,-0.7631614337777255
